level,subject,year,n_A,pc_A,n_B,pc_B,n_C,pc_C,n_D,pc_D,n_U,pc_U,entries
scqf7,Chinese Languages,2020,55,90.20%,61,100.00%,61,100.00%,61,100.00%,0,0.00%,61
scqf7,Classical Studies,2020,17,54.80%,29,93.50%,31,100.00%,31,100.00%,0,0.00%,31
scqf7,Computing Science,2020,218,44.30%,375,76.20%,462,93.90%,479,97.40%,13,2.60%,492
scqf7,Design and Manufacture,2020,14,29.80%,33,70.20%,43,91.50%,46,97.90%,1,2.10%,47
scqf7,Drama,2020,268,49.40%,438,80.80%,530,97.80%,541,99.80%,1,0.20%,542
scqf7,Economics,2020,70,68.00%,91,88.30%,102,99.00%,103,100.00%,0,0.00%,103
scqf7,Engineering Science,2020,9,20.00%,21,46.70%,37,82.20%,42,93.30%,3,6.70%,45
scqf7,English,2020,835,37.30%,"1,543",68.90%,"2,073",92.50%,"2,196",98.00%,45,2.00%,"2,241"
scqf7,French,2020,341,59.40%,492,85.70%,554,96.50%,572,99.70%,2,0.30%,574
scqf7,Gaelic (Learners),2020,***,***,***,***,***,***,***,***,***,***,11
scqf7,Gàidhlig,2020,27,62.80%,37,86.00%,42,97.70%,42,97.70%,1,2.30%,43
scqf7,Geography,2020,318,42.40%,564,75.20%,715,95.30%,740,98.70%,10,1.30%,750
scqf7,German,2020,52,49.10%,80,75.50%,100,94.30%,102,96.20%,4,3.80%,106
scqf7,Graphic Communication,2020,95,25.40%,231,61.80%,344,92.00%,364,97.30%,10,2.70%,374
scqf7,Health and Food Technology,2020,***,***,***,***,***,***,***,***,***,***,29
scqf7,History,2020,493,40.30%,916,74.80%,"1,147",93.70%,"1,201",98.10%,23,1.90%,"1,224"
scqf7,Italian,2020,19,70.40%,26,96.30%,27,100.00%,27,100.00%,0,0.00%,27
scqf7,Latin,2020,24,72.70%,32,97.00%,33,100.00%,33,100.00%,0,0.00%,33
scqf7,Mathematics,2020,"1,740",47.90%,"2,543",70.00%,"3,241",89.20%,"3,459",95.20%,176,4.80%,"3,635"
scqf7,Mathematics of Mechanics,2020,208,65.40%,253,79.60%,294,92.50%,307,96.50%,11,3.50%,318
scqf7,Modern Studies,2020,363,41.00%,634,71.60%,816,92.10%,866,97.70%,20,2.30%,886
scqf7,Music,2020,"1,102",66.90%,"1,449",87.90%,"1,616",98.10%,"1,638",99.40%,10,0.60%,"1,648"
scqf7,Music Technology,2020,19,59.40%,28,87.50%,32,100.00%,32,100.00%,0,0.00%,32
scqf7,Music: Portfolio,2020,18,72.00%,25,100.00%,25,100.00%,25,100.00%,0,0.00%,25
scqf7,Physical Education,2020,244,47.60%,393,76.60%,488,95.10%,507,98.80%,6,1.20%,513
scqf7,Physics,2020,864,50.60%,"1,285",75.20%,"1,592",93.20%,"1,668",97.60%,41,2.40%,"1,709"
scqf7,"Religious, Moral and Philosophical Studies",2020,97,53.90%,149,82.80%,174,96.70%,180,100.00%,0,0.00%,180
scqf7,Spanish,2020,250,53.90%,374,80.60%,450,97.00%,461,99.40%,3,0.60%,464
scqf7,Statistics,2020,98,53.60%,140,76.50%,164,89.60%,176,96.20%,7,3.80%,183
scqf7,Totals,2020,"10,919",46.30%,"17,469",74.10%,"21,935",93.10%,"23,023",97.70%,547,2.30%,"23,570"
scqf6,Accounting,2021,787,58.90%,"1,058",79.20%,"1,213",90.80%,"1,276",95.50%,60,4.50%,"1,336"
scqf6,Administration and IT,2021,"2,124",48.70%,"3,221",73.90%,"3,963",90.90%,"4,232",97.10%,128,2.90%,"4,360"
scqf6,Art and Design,2021,"2,760",48.30%,"4,383",76.80%,"5,425",95.00%,"5,625",98.50%,85,1.50%,"5,710"
scqf6,Biology,2021,"2,750",37.20%,"4,307",58.30%,"5,775",78.20%,"6,634",89.80%,754,10.20%,"7,388"
scqf6,Business Management,2021,"4,390",50.00%,"6,313",71.90%,"7,708",87.80%,"8,276",94.30%,501,5.70%,"8,777"
scqf6,Care,2021,106,29.20%,192,52.90%,282,77.70%,310,85.40%,53,14.60%,363
scqf6,Chemistry,2021,"4,265",43.40%,"6,220",63.30%,"8,011",81.50%,"9,037",91.90%,796,8.10%,"9,833"
scqf6,Childcare and Development,2021,107,35.50%,187,62.10%,249,82.70%,274,91.00%,27,9.00%,301
scqf6,Chinese Languages,2021,155,90.60%,165,96.50%,168,98.20%,171,100.00%,0,0.00%,171
scqf6,Classical Studies,2021,303,55.30%,420,76.60%,499,91.10%,536,97.80%,12,2.20%,548
scqf6,Computing Science,2021,"1,658",49.10%,"2,330",69.00%,"2,911",86.20%,"3,180",94.20%,197,5.80%,"3,377"
scqf6,Dance,2021,300,60.60%,411,83.00%,476,96.20%,489,98.80%,6,1.20%,495
scqf6,Design and Manufacture,2021,692,30.20%,"1,304",56.90%,"1,863",81.20%,"2,122",92.50%,171,7.50%,"2,293"
scqf6,Drama,2021,"1,671",56.10%,"2,338",78.50%,"2,809",94.40%,"2,933",98.50%,44,1.50%,"2,977"
scqf6,Economics,2021,383,62.80%,497,81.50%,563,92.30%,582,95.40%,28,4.60%,610
scqf6,Engineering Science,2021,475,40.10%,739,62.40%,986,83.30%,"1,106",93.40%,78,6.60%,"1,184"
scqf6,English,2021,"15,421",42.20%,"24,510",67.10%,"32,210",88.20%,"35,098",96.10%,"1,436",3.90%,"36,534"
scqf6,English for Speakers of Other Languages,2021,417,57.00%,610,83.30%,710,97.00%,727,99.30%,5,0.70%,732
scqf6,Environmental Science,2021,180,35.00%,310,60.20%,414,80.40%,464,90.10%,51,9.90%,515
scqf6,Fashion and Textile Technology,2021,131,51.20%,195,76.20%,242,94.50%,252,98.40%,4,1.60%,256
scqf6,French,2021,"2,142",67.50%,"2,692",84.80%,"3,016",95.00%,"3,122",98.30%,53,1.70%,"3,175"
scqf6,Gaelic (Learners),2021,32,51.60%,49,79.00%,58,93.50%,61,98.40%,1,1.60%,62
scqf6,Gàidhlig,2021,63,53.40%,96,81.40%,114,96.60%,117,99.20%,1,0.80%,118
scqf6,Geography,2021,"4,077",57.20%,"5,376",75.40%,"6,366",89.30%,"6,825",95.70%,305,4.30%,"7,130"
scqf6,German,2021,510,71.30%,618,86.40%,692,96.80%,703,98.30%,12,1.70%,715
scqf6,Graphic Communication,2021,"1,474",43.90%,"2,391",71.20%,"3,066",91.30%,"3,264",97.20%,95,2.80%,"3,359"
scqf6,Health and Food Technology,2021,668,46.50%,"1,020",71.00%,"1,283",89.30%,"1,379",96.00%,58,4.00%,"1,437"
scqf6,History,2021,"5,386",51.10%,"7,617",72.30%,"9,371",88.90%,"10,022",95.10%,517,4.90%,"10,539"
scqf6,Human Biology,2021,"2,472",32.70%,"4,073",54.00%,"5,781",76.60%,"6,704",88.80%,845,11.20%,"7,549"
scqf6,Italian,2021,146,81.10%,163,90.60%,171,95.00%,174,96.70%,6,3.30%,180
scqf6,Latin,2021,215,86.30%,236,94.80%,247,99.20%,249,100.00%,0,0.00%,249
scqf6,Mathematics,2021,"9,146",47.10%,"12,541",64.60%,"15,562",80.10%,"16,995",87.50%,"2,424",12.50%,"19,419"
scqf6,Media,2021,504,48.70%,772,74.60%,937,90.50%,986,95.30%,49,4.70%,"1,035"
scqf6,Modern Studies,2021,"5,357",56.20%,"7,321",76.80%,"8,646",90.70%,"9,167",96.20%,364,3.80%,"9,531"
scqf6,Music,2021,"3,387",64.90%,"4,525",86.80%,"5,081",97.40%,"5,167",99.10%,49,0.90%,"5,216"
scqf6,Music Technology,2021,495,54.20%,716,78.40%,857,93.90%,895,98.00%,18,2.00%,913
scqf6,Philosophy,2021,397,48.50%,589,71.90%,717,87.50%,774,94.50%,45,5.50%,819
scqf6,Photography,2021,"1,069",42.20%,"1,835",72.50%,"2,335",92.20%,"2,439",96.30%,93,3.70%,"2,532"
scqf6,Physical Education,2021,"5,341",45.30%,"8,510",72.10%,"10,957",92.80%,"11,614",98.40%,189,1.60%,"11,803"
scqf6,Physics,2021,"3,598",42.40%,"5,321",62.70%,"6,850",80.80%,"7,667",90.40%,814,9.60%,"8,481"
scqf6,Politics,2021,"1,006",55.40%,"1,413",77.80%,"1,686",92.80%,"1,755",96.60%,61,3.40%,"1,816"
scqf6,Psychology,2021,"1,488",49.40%,"2,108",70.00%,"2,570",85.30%,"2,752",91.40%,260,8.60%,"3,012"
scqf6,"Religious, Moral and Philosophical Studies",2021,"2,175",56.20%,"2,956",76.40%,"3,488",90.10%,"3,682",95.10%,188,4.90%,"3,870"
scqf6,Sociology,2021,442,53.10%,618,74.30%,731,87.90%,765,91.90%,67,8.10%,832
scqf6,Spanish,2021,"2,002",66.40%,"2,510",83.30%,"2,839",94.20%,"2,960",98.20%,54,1.80%,"3,014"
scqf6,Urdu,2021,86,90.50%,90,94.70%,91,95.80%,93,97.90%,2,2.10%,95
scqf6,Totals,2021,"92,753",47.60%,"135,866",69.80%,"169,989",87.30%,"183,655",94.30%,"11,006",5.70%,"194,661"
scqf6,Accounting,2020,584,50.80%,858,74.60%,"1,049",91.20%,"1,101",95.70%,49,4.30%,"1,150"
scqf6,Administration and IT,2020,"1,590",40.30%,"2,771",70.20%,"3,630",91.90%,"3,854",97.60%,94,2.40%,"3,948"
scqf6,Art and Design,2020,"2,188",41.30%,"3,911",73.90%,"5,078",95.90%,"5,235",98.90%,59,1.10%,"5,294"
scqf6,Biology,2020,"2,655",35.70%,"4,519",60.80%,"6,311",85.00%,"7,065",95.10%,363,4.90%,"7,428"
scqf6,Business Management,2020,"3,180",38.90%,"5,542",67.80%,"7,341",89.80%,"7,897",96.60%,275,3.40%,"8,172"
scqf6,Care,2020,150,20.90%,375,52.20%,588,81.80%,654,91.00%,65,9.00%,719
scqf6,Chemistry,2020,"4,086",40.70%,"6,643",66.20%,"8,863",88.30%,"9,643",96.10%,395,3.90%,"10,038"
scqf6,Childcare and Development,2020,89,29.70%,187,62.30%,255,85.00%,278,92.70%,22,7.30%,300
scqf6,Chinese Languages,2020,129,85.40%,142,94.00%,151,100.00%,151,100.00%,0,0.00%,151
scqf6,Classical Studies,2020,222,49.30%,341,75.80%,421,93.60%,440,97.80%,10,2.20%,450
scqf6,Computing Science,2020,"1,241",39.20%,"2,060",65.10%,"2,825",89.20%,"3,051",96.40%,115,3.60%,"3,166"
scqf6,Dance,2020,286,56.10%,419,82.20%,493,96.70%,506,99.20%,4,0.80%,510
scqf6,Design and Manufacture,2020,537,27.40%,"1,168",59.50%,"1,731",88.20%,"1,908",97.20%,55,2.80%,"1,963"
scqf6,Drama,2020,"1,476",47.90%,"2,378",77.20%,"2,930",95.20%,"3,041",98.80%,38,1.20%,"3,079"
scqf6,Economics,2020,289,51.20%,432,76.50%,521,92.20%,551,97.50%,14,2.50%,565
scqf6,Engineering Science,2020,433,40.60%,719,67.40%,950,89.10%,"1,031",96.70%,35,3.30%,"1,066"
scqf6,English,2020,"11,537",31.70%,"22,014",60.50%,"31,789",87.40%,"35,089",96.50%,"1,279",3.50%,"36,368"
scqf6,English for Speakers of Other Languages,2020,400,54.10%,592,80.00%,724,97.80%,738,99.70%,2,0.30%,740
scqf6,Environmental Science,2020,112,31.10%,217,60.30%,322,89.40%,351,97.50%,9,2.50%,360
scqf6,Fashion and Textile Technology,2020,62,36.70%,120,71.00%,160,94.70%,165,97.60%,4,2.40%,169
scqf6,French,2020,"2,114",66.80%,"2,726",86.10%,"3,067",96.80%,"3,137",99.10%,30,0.90%,"3,167"
scqf6,Gaelic (Learners),2020,30,48.40%,51,82.30%,59,95.20%,62,100.00%,0,0.00%,62
scqf6,Gàidhlig,2020,69,53.10%,114,87.70%,128,98.50%,129,99.20%,1,0.80%,130
scqf6,Geography,2020,"2,633",40.90%,"4,253",66.10%,"5,725",88.90%,"6,213",96.50%,224,3.50%,"6,437"
scqf6,German,2020,548,70.30%,680,87.20%,761,97.60%,775,99.40%,5,0.60%,780
scqf6,Graphic Communication,2020,"1,265",38.30%,"2,367",71.70%,"3,112",94.30%,"3,263",98.90%,36,1.10%,"3,299"
scqf6,Health and Food Technology,2020,348,31.30%,728,65.50%,"1,021",91.80%,"1,088",97.80%,24,2.20%,"1,112"
scqf6,History,2020,"4,126",41.60%,"6,876",69.30%,"9,001",90.70%,"9,606",96.80%,313,3.20%,"9,919"
scqf6,Human Biology,2020,"2,244",32.20%,"4,033",57.90%,"5,868",84.20%,"6,574",94.30%,394,5.70%,"6,968"
scqf6,Italian,2020,195,80.60%,230,95.00%,242,100.00%,242,100.00%,0,0.00%,242
scqf6,Latin,2020,190,71.70%,235,88.70%,255,96.20%,264,99.60%,1,0.40%,265
scqf6,Mathematics,2020,"7,785",40.60%,"11,966",62.40%,"15,980",83.30%,"17,551",91.50%,"1,631",8.50%,"19,182"
scqf6,Media,2020,323,35.20%,601,65.50%,830,90.40%,890,96.90%,28,3.10%,918
scqf6,Modern Studies,2020,"3,754",44.30%,"5,918",69.80%,"7,694",90.80%,"8,180",96.50%,294,3.50%,"8,474"
scqf6,Music,2020,"3,123",61.40%,"4,384",86.20%,"4,988",98.00%,"5,063",99.50%,25,0.50%,"5,088"
scqf6,Music Technology,2020,401,48.00%,667,79.90%,810,97.00%,826,98.90%,9,1.10%,835
scqf6,Philosophy,2020,220,37.40%,391,66.50%,521,88.60%,557,94.70%,31,5.30%,588
scqf6,Photography,2020,915,38.90%,"1,689",71.80%,"2,209",93.80%,"2,302",97.80%,52,2.20%,"2,354"
scqf6,Physical Education,2020,"4,124",38.70%,"7,534",70.80%,"10,025",94.20%,"10,552",99.10%,92,0.90%,"10,644"
scqf6,Physics,2020,"3,484",41.50%,"5,492",65.40%,"7,269",86.60%,"7,971",95.00%,421,5.00%,"8,392"
scqf6,Politics,2020,626,47.70%,958,73.00%,"1,210",92.20%,"1,265",96.40%,47,3.60%,"1,312"
scqf6,Psychology,2020,"1,023",33.00%,"1,838",59.20%,"2,563",82.60%,"2,820",90.90%,283,9.10%,"3,103"
scqf6,"Religious, Moral and Philosophical Studies",2020,"1,552",44.00%,"2,511",71.10%,"3,213",91.00%,"3,432",97.20%,99,2.80%,"3,531"
scqf6,Sociology,2020,281,37.10%,469,62.00%,619,81.80%,687,90.80%,70,9.20%,757
scqf6,Spanish,2020,"1,763",60.80%,"2,384",82.20%,"2,789",96.10%,"2,874",99.10%,27,0.90%,"2,901"
scqf6,Urdu,2020,96,81.40%,117,99.20%,117,99.20%,118,100.00%,0,0.00%,118
scqf6,Totals,2020,"74,478",40.00%,"124,620",66.90%,"166,208",89.30%,"179,190",96.20%,"7,024",3.80%,"186,214"
scqf5,Accounting,2021,509,56.40%,656,72.70%,792,87.80%,850,94.20%,52,5.80%,902
scqf5,Administration and IT,2021,"2,665",49.20%,"4,087",75.40%,"5,020",92.60%,"5,313",98.00%,108,2.00%,"5,421"
scqf5,Applications of Mathematics,2021,"2,442",22.70%,"4,266",39.70%,"6,874",64.00%,"8,692",80.90%,"2,057",19.10%,"10,749"
scqf5,Art and Design,2021,"4,749",47.40%,"7,403",73.90%,"9,410",93.90%,"9,861",98.40%,158,1.60%,"10,019"
scqf5,Biology,2021,"7,745",36.50%,"11,718",55.30%,"16,075",75.80%,"19,218",90.70%,"1,978",9.30%,"21,196"
scqf5,Business Management,2021,"3,353",41.30%,"5,071",62.50%,"6,760",83.30%,"7,543",92.90%,577,7.10%,"8,120"
scqf5,Care,2021,49,33.30%,82,55.80%,104,70.70%,123,83.70%,24,16.30%,147
scqf5,Chemistry,2021,"6,820",45.00%,"9,612",63.40%,"12,417",81.90%,"14,149",93.40%,"1,006",6.60%,"15,155"
scqf5,Chinese Languages,2021,183,74.70%,213,86.90%,231,94.30%,242,98.80%,3,1.20%,245
scqf5,Classical Studies,2021,80,55.90%,104,72.70%,129,90.20%,142,99.30%,1,0.70%,143
scqf5,Computing Science,2021,"2,861",45.50%,"4,201",66.80%,"5,426",86.30%,"5,965",94.90%,323,5.10%,"6,288"
scqf5,Dance,2021,413,50.80%,581,71.50%,740,91.00%,791,97.30%,22,2.70%,813
scqf5,Design and Manufacture,2021,"1,511",33.50%,"2,681",59.50%,"3,892",86.40%,"4,353",96.60%,153,3.40%,"4,506"
scqf5,Drama,2021,"3,005",62.00%,"3,974",82.00%,"4,632",95.50%,"4,768",98.30%,81,1.70%,"4,849"
scqf5,Economics,2021,243,81.80%,271,91.20%,290,97.60%,292,98.30%,5,1.70%,297
scqf5,Engineering Science,2021,965,52.80%,"1,282",70.10%,"1,573",86.00%,"1,726",94.40%,103,5.60%,"1,829"
scqf5,English,2021,"22,300",47.60%,"33,571",71.70%,"42,632",91.00%,"45,679",97.50%,"1,173",2.50%,"46,852"
scqf5,English for Speakers of Other Languages,2021,329,35.80%,622,67.70%,826,89.90%,887,96.50%,32,3.50%,919
scqf5,Environmental Science,2021,113,33.90%,181,54.40%,274,82.30%,322,96.70%,11,3.30%,333
scqf5,Fashion and Textile Technology,2021,241,47.40%,374,73.60%,462,90.90%,497,97.80%,11,2.20%,508
scqf5,French,2021,"4,277",60.10%,"5,473",76.90%,"6,505",91.40%,"6,928",97.40%,187,2.60%,"7,115"
scqf5,Gaelic (Learners),2021,88,54.70%,125,77.60%,142,88.20%,156,96.90%,5,3.10%,161
scqf5,Gàidhlig,2021,133,69.30%,173,90.10%,191,99.50%,192,100.00%,0,0.00%,192
scqf5,Geography,2021,"5,301",52.60%,"7,252",72.00%,"8,925",88.60%,"9,762",97.00%,307,3.00%,"10,069"
scqf5,German,2021,831,58.40%,"1,101",77.40%,"1,296",91.10%,"1,392",97.90%,30,2.10%,"1,422"
scqf5,Graphic Communication,2021,"1,972",39.30%,"3,143",62.60%,"4,364",86.90%,"4,794",95.50%,225,4.50%,"5,019"
scqf5,Health and Food Technology,2021,584,34.40%,"1,031",60.70%,"1,445",85.10%,"1,611",94.80%,88,5.20%,"1,699"
scqf5,History,2021,"8,284",54.20%,"10,913",71.40%,"13,374",87.50%,"14,584",95.40%,697,4.60%,"15,281"
scqf5,Italian,2021,69,60.50%,88,77.20%,104,91.20%,110,96.50%,4,3.50%,114
scqf5,Latin,2021,341,95.50%,349,97.80%,355,99.40%,357,100.00%,0,0.00%,357
scqf5,Mathematics,2021,"13,810",37.90%,"19,775",54.20%,"26,633",73.00%,"30,679",84.10%,"5,802",15.90%,"36,481"
scqf5,Media,2021,451,44.90%,636,63.30%,841,83.70%,921,91.60%,84,8.40%,"1,005"
scqf5,Modern Studies,2021,"7,117",55.00%,"9,505",73.40%,"11,625",89.80%,"12,509",96.60%,439,3.40%,"12,948"
scqf5,Music,2021,"5,552",66.90%,"7,143",86.10%,"8,058",97.10%,"8,218",99.10%,78,0.90%,"8,296"
scqf5,Music Technology,2021,706,49.40%,"1,046",73.20%,"1,340",93.80%,"1,399",98.00%,29,2.00%,"1,428"
scqf5,Philosophy,2021,140,45.90%,190,62.30%,247,81.00%,275,90.20%,30,9.80%,305
scqf5,Physical Education,2021,"11,463",62.40%,"15,558",84.70%,"17,842",97.10%,"18,268",99.50%,98,0.50%,"18,366"
scqf5,Physics,2021,"5,634",43.40%,"8,209",63.30%,"10,556",81.30%,"11,961",92.20%,"1,016",7.80%,"12,977"
scqf5,Practical Cake Craft,2021,501,41.70%,852,70.90%,"1,112",92.50%,"1,179",98.10%,23,1.90%,"1,202"
scqf5,Practical Cookery,2021,"2,553",40.50%,"4,529",71.80%,"5,838",92.60%,"6,192",98.20%,112,1.80%,"6,304"
scqf5,Practical Electronics,2021,188,35.70%,301,57.10%,454,86.10%,491,93.20%,36,6.80%,527
scqf5,Practical Metalworking,2021,582,37.40%,"1,009",64.80%,"1,354",87.00%,"1,466",94.20%,91,5.80%,"1,557"
scqf5,Practical Woodworking,2021,"2,868",42.70%,"4,696",70.00%,"6,170",92.00%,"6,546",97.60%,164,2.40%,"6,710"
scqf5,Psychology,2021,489,50.40%,693,71.40%,824,84.90%,887,91.40%,83,8.60%,970
scqf5,"Religious, Moral and Philosophical Studies",2021,"1,249",51.70%,"1,671",69.20%,"2,097",86.80%,"2,295",95.00%,121,5.00%,"2,416"
scqf5,Sociology,2021,122,45.00%,181,66.80%,229,84.50%,257,94.80%,14,5.20%,271
scqf5,Spanish,2021,"3,200",59.00%,"4,181",77.10%,"4,971",91.60%,"5,295",97.60%,129,2.40%,"5,424"
scqf5,Urdu,2021,52,78.80%,64,97.00%,66,100.00%,66,100.00%,0,0.00%,66
scqf5,Totals,2021,"139,133",46.70%,"200,837",67.40%,"255,517",85.80%,"280,203",94.00%,"17,770",6.00%,"297,973"
scqf5,Accounting,2020,516,56.80%,707,77.90%,830,91.40%,880,96.90%,28,3.10%,908
scqf5,Administration and IT,2020,"2,001",38.60%,"3,530",68.00%,"4,784",92.20%,"5,090",98.10%,98,1.90%,"5,188"
scqf5,Applications of Mathematics,2020,"3,018",28.90%,"5,082",48.70%,"7,851",75.30%,"9,144",87.70%,"1,286",12.30%,"10,430"
scqf5,Art and Design,2020,"4,568",46.10%,"7,615",76.80%,"9,556",96.40%,"9,816",99.00%,101,1.00%,"9,917"
scqf5,Biology,2020,"7,688",35.30%,"12,721",58.40%,"18,162",83.40%,"20,653",94.80%,"1,133",5.20%,"21,786"
scqf5,Business Management,2020,"3,042",38.70%,"5,081",64.70%,"7,037",89.60%,"7,629",97.10%,227,2.90%,"7,856"
scqf5,Care,2020,170,34.80%,298,61.10%,399,81.80%,437,89.50%,51,10.50%,488
scqf5,Chemistry,2020,"6,939",43.20%,"10,657",66.30%,"14,179",88.20%,"15,593",97.00%,488,3.00%,"16,081"
scqf5,Chinese Languages,2020,196,76.00%,231,89.50%,252,97.70%,257,99.60%,1,0.40%,258
scqf5,Classical Studies,2020,69,53.50%,105,81.40%,122,94.60%,127,98.40%,2,1.60%,129
scqf5,Computing Science,2020,"2,543",40.90%,"4,133",66.50%,"5,597",90.00%,"6,012",96.70%,204,3.30%,"6,216"
scqf5,Dance,2020,483,55.80%,693,80.10%,828,95.70%,856,99.00%,9,1.00%,865
scqf5,Design and Manufacture,2020,"1,317",28.60%,"2,724",59.20%,"4,167",90.60%,"4,519",98.30%,80,1.70%,"4,599"
scqf5,Drama,2020,"3,076",60.20%,"4,276",83.70%,"4,967",97.30%,"5,063",99.20%,43,0.80%,"5,106"
scqf5,Economics,2020,223,72.20%,282,91.30%,304,98.40%,308,99.70%,1,0.30%,309
scqf5,Engineering Science,2020,845,51.50%,"1,204",73.40%,"1,518",92.50%,"1,597",97.30%,44,2.70%,"1,641"
scqf5,English,2020,"18,415",39.50%,"31,348",67.20%,"42,624",91.40%,"45,761",98.10%,895,1.90%,"46,656"
scqf5,English for Speakers of Other Languages,2020,399,36.70%,746,68.60%,"1,017",93.50%,"1,070",98.30%,18,1.70%,"1,088"
scqf5,Environmental Science,2020,64,24.80%,128,49.60%,222,86.00%,253,98.10%,5,1.90%,258
scqf5,Fashion and Textile Technology,2020,117,28.30%,259,62.70%,378,91.50%,404,97.80%,9,2.20%,413
scqf5,French,2020,"4,643",59.90%,"6,141",79.20%,"7,313",94.30%,"7,655",98.70%,97,1.30%,"7,752"
scqf5,Gaelic (Learners),2020,63,50.40%,98,78.40%,117,93.60%,122,97.60%,3,2.40%,125
